# This variables autochanged by tests/ci/version_helper.py:

# NOTE: has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54465)
SET(VERSION_MAJOR 22)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 15)

SET(VERSION_GITHASH 86b0ecd5d513d6f32ad01b7046ab761d4f2f177c)

SET(VERSION_TWEAK 25)
SET(VERSION_FLAVOUR altinityfips)

SET(VERSION_DESCRIBE v22.8.15.25.altinityfips)
SET(VERSION_STRING 22.8.15.25.altinityfips)
# end of autochange
