# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54498)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 3)
SET(VERSION_GITHASH c4bfe68b052e4a15f731077d86d83b9bc2e5b71f)

#10000 for altinitystable candidates
#20000 for altinityedge candidates
SET(VERSION_TWEAK 10000)
SET(VERSION_FLAVOUR altinitytest)

SET(VERSION_DESCRIBE v24.3.3.10000.altinitytest)
SET(VERSION_STRING 24.3.3.10000.altinitytest)

# end of autochange
